FLIN Internet (FlorianÃ³polis),187.86.130.145,6,81
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,50
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,66
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,10,52ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1
Mottanet (SengÃ©s),187.86.130.145,2,1
Mottanet (SengÃ©s),187.86.130.145,3,1
Mottanet (SengÃ©s),187.86.130.145,4,29
Mottanet (SengÃ©s),187.86.130.145,5,29
Mottanet (SengÃ©s),187.86.130.145,6,45
Mottanet (SengÃ©s),187.86.130.145,7,51
Mottanet (SengÃ©s),187.86.130.145,8,52
Mottanet (SengÃ©s),187.86.130.145,9,unreachable
Mottanet (SengÃ©s),187.86.130.145,10,51ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,1,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,2,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,3,3334
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,4,29
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,5,29
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,6,45
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,7,65
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,8,51
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,9,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,10,51ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,FIM,
AR TELECOM (Mococa),187.86.130.145,Hop,Tempo (ms)
AR TELECOM (Mococa),187.86.130.145,1,1
AR TELECOM (Mococa),187.86.130.145,2,1
AR TELECOM (Mococa),187.86.130.145,3,1
AR TELECOM (Mococa),187.86.130.145,4,29
AR TELECOM (Mococa),187.86.130.145,5,29
AR TELECOM (Mococa),187.86.130.145,6,45
AR TELECOM (Mococa),187.86.130.145,7,51
AR TELECOM (Mococa),187.86.130.145,8,52
AR TELECOM (Mococa),187.86.130.145,9,unreachable
AR TELECOM (Mococa),187.86.130.145,10,52ms
AR TELECOM (Mococa),187.86.130.145,FIM,
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,Hop,Tempo (ms)
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,1,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,2,1
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,3,2
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,4,13
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,5,13
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,6,30
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,7,35
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,8,35
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,9,unreachable
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,10,35ms
VETORIALNET INF. E SERVIÃ‡OS DE INTERNET LTDA (Rio Grande),187.86.130.145,FIM,
3D Telecom (SÃ£o Ludgero),187.86.130.145,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),187.86.130.145,1,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,2,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,3,1
3D Telecom (SÃ£o Ludgero),187.86.130.145,4,13
3D Telecom (SÃ£o Ludgero),187.86.130.145,5,14
3D Telecom (SÃ£o Ludgero),187.86.130.145,6,30
3D Telecom (SÃ£o Ludgero),187.86.130.145,7,34
3D Telecom (SÃ£o Ludgero),187.86.130.145,8,35
3D Telecom (SÃ£o Ludgero),187.86.130.145,9,unreachable
3D Telecom (SÃ£o Ludgero),187.86.130.145,10,36ms
3D Telecom (SÃ£o Ludgero),187.86.130.145,FIM,
FLIN Internet (FlorianÃ³polis),187.86.130.145,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),187.86.130.145,1,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,2,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,3,1
FLIN Internet (FlorianÃ³polis),187.86.130.145,4,13
FLIN Internet (FlorianÃ³polis),187.86.130.145,5,13
FLIN Internet (FlorianÃ³polis),187.86.130.145,6,30
FLIN Internet (FlorianÃ³polis),187.86.130.145,7,35
FLIN Internet (FlorianÃ³polis),187.86.130.145,8,56
FLIN Internet (FlorianÃ³polis),187.86.130.145,9,unreachable
FLIN Internet (FlorianÃ³polis),187.86.130.145,10,36ms
FLIN Internet (FlorianÃ³polis),187.86.130.145,FIM,
Mottanet (SengÃ©s),187.86.130.145,Hop,Tempo (ms)
Mottanet (SengÃ©s),187.86.130.145,1,1
Mottanet (SengÃ©s),187.86.130.145,2,1
Mottanet (SengÃ©s),187.86.130.145,3,1
Mottanet (SengÃ©s),187.86.130.145,4,13
Mottanet (SengÃ©s),187.86.130.145,5,13
Mottanet (SengÃ©s),187.86.130.145,6,30
Mottanet (SengÃ©s),187.86.130.145,7,35
Mottanet (SengÃ©s),187.86.130.145,8,44
Mottanet (SengÃ©s),187.86.130.145,9,unreachable
Mottanet (SengÃ©s),187.86.130.145,10,36ms
Mottanet (SengÃ©s),187.86.130.145,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,1,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,2,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,3,1
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,4,13
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,5,14
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,6,29
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,7,34
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,8,36
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,9,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,10,36ms
NOVA FIBRA TELECOM S.A (Curitiba),187.86.130.145,FIM,
Farol Telecom (Pelotas),177.72.192.17,Hop,Tempo (ms)
Farol Telecom (Pelotas),177.72.192.17,1,1
Farol Telecom (Pelotas),177.72.192.17,2,1
Farol Telecom (Pelotas),177.72.192.17,3,1
Farol Telecom (Pelotas),177.72.192.17,4,1
Farol Telecom (Pelotas),177.72.192.17,5,4
Farol Telecom (Pelotas),177.72.192.17,6,24
Farol Telecom (Pelotas),177.72.192.17,7,20ms
Farol Telecom (Pelotas),177.72.192.17,FIM,
Farol Telecom (Pelotas),177.72.192.17,Hop,Tempo (ms)
Farol Telecom (Pelotas),177.72.192.17,1,1
Farol Telecom (Pelotas),177.72.192.17,2,1
Farol Telecom (Pelotas),177.72.192.17,3,21
Farol Telecom (Pelotas),177.72.192.17,4,26
Farol Telecom (Pelotas),177.72.192.17,5,30
Farol Telecom (Pelotas),177.72.192.17,6,33
Farol Telecom (Pelotas),177.72.192.17,7,59
Farol Telecom (Pelotas),177.72.192.17,8,59
Farol Telecom (Pelotas),177.72.192.17,9,55
Farol Telecom (Pelotas),177.72.192.17,10,56ms
Farol Telecom (Pelotas),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,124
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,2
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,21
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,19ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,21
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,20
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,18ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1
Mottanet (SengÃ©s),177.72.192.17,2,1
Mottanet (SengÃ©s),177.72.192.17,3,1
Mottanet (SengÃ©s),177.72.192.17,4,23
Mottanet (SengÃ©s),177.72.192.17,5,1
Mottanet (SengÃ©s),177.72.192.17,6,1
Mottanet (SengÃ©s),177.72.192.17,7,20
Mottanet (SengÃ©s),177.72.192.17,8,19ms
Mottanet (SengÃ©s),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,18
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,9
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,38
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,34
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,33
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,31ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,2
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,2
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,2
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,35
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,33
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,34
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,31ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,2
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,20
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,16
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,16
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,16
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,16
3D Telecom (SÃ£o Ludgero),177.72.192.17,9,25
3D Telecom (SÃ£o Ludgero),177.72.192.17,10,19
3D Telecom (SÃ£o Ludgero),177.72.192.17,11,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,12,26
3D Telecom (SÃ£o Ludgero),177.72.192.17,13,20
3D Telecom (SÃ£o Ludgero),177.72.192.17,14,21
3D Telecom (SÃ£o Ludgero),177.72.192.17,15,22
3D Telecom (SÃ£o Ludgero),177.72.192.17,16,92
3D Telecom (SÃ£o Ludgero),177.72.192.17,17,34
3D Telecom (SÃ£o Ludgero),177.72.192.17,18,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,19,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,20,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,2
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,1686
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,16
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,16
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,17
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,17
FLIN Internet (FlorianÃ³polis),177.72.192.17,9,25
FLIN Internet (FlorianÃ³polis),177.72.192.17,10,19
FLIN Internet (FlorianÃ³polis),177.72.192.17,11,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,12,27
FLIN Internet (FlorianÃ³polis),177.72.192.17,13,20
FLIN Internet (FlorianÃ³polis),177.72.192.17,14,20
FLIN Internet (FlorianÃ³polis),177.72.192.17,15,62
FLIN Internet (FlorianÃ³polis),177.72.192.17,16,22
FLIN Internet (FlorianÃ³polis),177.72.192.17,17,25
FLIN Internet (FlorianÃ³polis),177.72.192.17,18,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,19,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,20,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1
Mottanet (SengÃ©s),177.72.192.17,2,1
Mottanet (SengÃ©s),177.72.192.17,3,1
Mottanet (SengÃ©s),177.72.192.17,4,unreachable
Mottanet (SengÃ©s),177.72.192.17,5,16
Mottanet (SengÃ©s),177.72.192.17,6,16
Mottanet (SengÃ©s),177.72.192.17,7,16
Mottanet (SengÃ©s),177.72.192.17,8,15
Mottanet (SengÃ©s),177.72.192.17,9,25
Mottanet (SengÃ©s),177.72.192.17,10,19
Mottanet (SengÃ©s),177.72.192.17,11,unreachable
Mottanet (SengÃ©s),177.72.192.17,12,25
Mottanet (SengÃ©s),177.72.192.17,13,98
Mottanet (SengÃ©s),177.72.192.17,14,20
Mottanet (SengÃ©s),177.72.192.17,15,22
Mottanet (SengÃ©s),177.72.192.17,16,22
Mottanet (SengÃ©s),177.72.192.17,17,26
Mottanet (SengÃ©s),177.72.192.17,18,unreachable
Mottanet (SengÃ©s),177.72.192.17,19,unreachable
Mottanet (SengÃ©s),177.72.192.17,20,unreachable
Mottanet (SengÃ©s),177.72.192.17,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,1,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,2,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,3,2
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,4,20
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,5,18
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,6,16
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,7,18
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,8,16
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,9,25
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,10,18
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,11,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,12,25
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,13,20
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,14,21
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,15,22
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,16,25
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,17,26
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,18,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,19,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,20,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,FIM,
AR TELECOM (Mococa),177.72.192.17,Hop,Tempo (ms)
AR TELECOM (Mococa),177.72.192.17,1,1
AR TELECOM (Mococa),177.72.192.17,2,1
AR TELECOM (Mococa),177.72.192.17,3,2
AR TELECOM (Mococa),177.72.192.17,4,1693
AR TELECOM (Mococa),177.72.192.17,5,16
AR TELECOM (Mococa),177.72.192.17,6,16
AR TELECOM (Mococa),177.72.192.17,7,16
AR TELECOM (Mococa),177.72.192.17,8,16
AR TELECOM (Mococa),177.72.192.17,9,25
AR TELECOM (Mococa),177.72.192.17,10,19
AR TELECOM (Mococa),177.72.192.17,11,unreachable
AR TELECOM (Mococa),177.72.192.17,12,25
AR TELECOM (Mococa),177.72.192.17,13,31
AR TELECOM (Mococa),177.72.192.17,14,20
AR TELECOM (Mococa),177.72.192.17,15,23
AR TELECOM (Mococa),177.72.192.17,16,23
AR TELECOM (Mococa),177.72.192.17,17,87
AR TELECOM (Mococa),177.72.192.17,18,unreachable
AR TELECOM (Mococa),177.72.192.17,19,unreachable
AR TELECOM (Mococa),177.72.192.17,20,unreachable
AR TELECOM (Mococa),177.72.192.17,FIM,
IAGENTE (SÃ£o Paulo),177.72.192.17,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),177.72.192.17,1,1
IAGENTE (SÃ£o Paulo),177.72.192.17,2,1
IAGENTE (SÃ£o Paulo),177.72.192.17,3,19
IAGENTE (SÃ£o Paulo),177.72.192.17,4,1714
IAGENTE (SÃ£o Paulo),177.72.192.17,5,17
IAGENTE (SÃ£o Paulo),177.72.192.17,6,16
IAGENTE (SÃ£o Paulo),177.72.192.17,7,16
IAGENTE (SÃ£o Paulo),177.72.192.17,8,17
IAGENTE (SÃ£o Paulo),177.72.192.17,9,25
IAGENTE (SÃ£o Paulo),177.72.192.17,10,19
IAGENTE (SÃ£o Paulo),177.72.192.17,11,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,12,24
IAGENTE (SÃ£o Paulo),177.72.192.17,13,20
IAGENTE (SÃ£o Paulo),177.72.192.17,14,20
IAGENTE (SÃ£o Paulo),177.72.192.17,15,22
IAGENTE (SÃ£o Paulo),177.72.192.17,16,22
IAGENTE (SÃ£o Paulo),177.72.192.17,17,25
IAGENTE (SÃ£o Paulo),177.72.192.17,18,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,19,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,20,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,3335
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,40
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,40
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,8,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,9,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,10,unreachable
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,27
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,42
FLIN Internet (FlorianÃ³polis),177.72.192.17,6,41
FLIN Internet (FlorianÃ³polis),177.72.192.17,7,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,8,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,9,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,10,unreachable
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1
Mottanet (SengÃ©s),177.72.192.17,2,unreachable
Mottanet (SengÃ©s),177.72.192.17,3,1
Mottanet (SengÃ©s),177.72.192.17,4,3
Mottanet (SengÃ©s),177.72.192.17,5,40
Mottanet (SengÃ©s),177.72.192.17,6,41
Mottanet (SengÃ©s),177.72.192.17,7,3
Mottanet (SengÃ©s),177.72.192.17,8,unreachable
Mottanet (SengÃ©s),177.72.192.17,9,unreachable
Mottanet (SengÃ©s),177.72.192.17,10,unreachable
Mottanet (SengÃ©s),177.72.192.17,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,1,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,2,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,3,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,4,1668
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,5,41
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,6,41
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,7,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,8,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,9,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,10,unreachable
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,FIM,
AR TELECOM (Mococa),177.72.192.17,Hop,Tempo (ms)
AR TELECOM (Mococa),177.72.192.17,1,1
AR TELECOM (Mococa),177.72.192.17,2,unreachable
AR TELECOM (Mococa),177.72.192.17,3,1
AR TELECOM (Mococa),177.72.192.17,4,3340
AR TELECOM (Mococa),177.72.192.17,5,40
AR TELECOM (Mococa),177.72.192.17,6,40
AR TELECOM (Mococa),177.72.192.17,7,1
AR TELECOM (Mococa),177.72.192.17,8,unreachable
AR TELECOM (Mococa),177.72.192.17,9,unreachable
AR TELECOM (Mococa),177.72.192.17,10,unreachable
AR TELECOM (Mococa),177.72.192.17,FIM,
IAGENTE (SÃ£o Paulo),177.72.192.17,Hop,Tempo (ms)
IAGENTE (SÃ£o Paulo),177.72.192.17,1,1
IAGENTE (SÃ£o Paulo),177.72.192.17,2,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,3,1
IAGENTE (SÃ£o Paulo),177.72.192.17,4,3335
IAGENTE (SÃ£o Paulo),177.72.192.17,5,40
IAGENTE (SÃ£o Paulo),177.72.192.17,6,41
IAGENTE (SÃ£o Paulo),177.72.192.17,7,40
IAGENTE (SÃ£o Paulo),177.72.192.17,8,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,9,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,10,unreachable
IAGENTE (SÃ£o Paulo),177.72.192.17,FIM,
G8 (Rio de Janeiro),177.72.192.17,Hop,Tempo (ms)
G8 (Rio de Janeiro),177.72.192.17,1,1
G8 (Rio de Janeiro),177.72.192.17,2,unreachable
G8 (Rio de Janeiro),177.72.192.17,3,1
G8 (Rio de Janeiro),177.72.192.17,4,6
G8 (Rio de Janeiro),177.72.192.17,5,41
G8 (Rio de Janeiro),177.72.192.17,6,40
G8 (Rio de Janeiro),177.72.192.17,7,12
G8 (Rio de Janeiro),177.72.192.17,8,unreachable
G8 (Rio de Janeiro),177.72.192.17,9,unreachable
G8 (Rio de Janeiro),177.72.192.17,10,unreachable
G8 (Rio de Janeiro),177.72.192.17,FIM,
X99 (Rio de Janeiro),177.72.192.17,Hop,Tempo (ms)
X99 (Rio de Janeiro),177.72.192.17,1,1
X99 (Rio de Janeiro),177.72.192.17,2,unreachable
X99 (Rio de Janeiro),177.72.192.17,3,1
X99 (Rio de Janeiro),177.72.192.17,4,5
X99 (Rio de Janeiro),177.72.192.17,5,41
X99 (Rio de Janeiro),177.72.192.17,6,41
X99 (Rio de Janeiro),177.72.192.17,7,11
X99 (Rio de Janeiro),177.72.192.17,8,unreachable
X99 (Rio de Janeiro),177.72.192.17,9,unreachable
X99 (Rio de Janeiro),177.72.192.17,10,unreachable
X99 (Rio de Janeiro),177.72.192.17,FIM,
Click Telecom (AraxÃ¡),177.72.192.17,Hop,Tempo (ms)
Click Telecom (AraxÃ¡),177.72.192.17,1,1
Click Telecom (AraxÃ¡),177.72.192.17,2,unreachable
Click Telecom (AraxÃ¡),177.72.192.17,3,1
Click Telecom (AraxÃ¡),177.72.192.17,4,9
Click Telecom (AraxÃ¡),177.72.192.17,5,41
Click Telecom (AraxÃ¡),177.72.192.17,6,40
Click Telecom (AraxÃ¡),177.72.192.17,7,1
Click Telecom (AraxÃ¡),177.72.192.17,8,unreachable
Click Telecom (AraxÃ¡),177.72.192.17,9,unreachable
Click Telecom (AraxÃ¡),177.72.192.17,10,unreachable
Click Telecom (AraxÃ¡),177.72.192.17,FIM,
3D Telecom (SÃ£o Ludgero),177.72.192.17,Hop,Tempo (ms)
3D Telecom (SÃ£o Ludgero),177.72.192.17,1,1
3D Telecom (SÃ£o Ludgero),177.72.192.17,2,3
3D Telecom (SÃ£o Ludgero),177.72.192.17,3,6
3D Telecom (SÃ£o Ludgero),177.72.192.17,4,9
3D Telecom (SÃ£o Ludgero),177.72.192.17,5,11
3D Telecom (SÃ£o Ludgero),177.72.192.17,6,31
3D Telecom (SÃ£o Ludgero),177.72.192.17,7,33ms
3D Telecom (SÃ£o Ludgero),177.72.192.17,FIM,
FLIN Internet (FlorianÃ³polis),177.72.192.17,Hop,Tempo (ms)
FLIN Internet (FlorianÃ³polis),177.72.192.17,1,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,2,2
FLIN Internet (FlorianÃ³polis),177.72.192.17,3,15
FLIN Internet (FlorianÃ³polis),177.72.192.17,4,1
FLIN Internet (FlorianÃ³polis),177.72.192.17,5,16ms
FLIN Internet (FlorianÃ³polis),177.72.192.17,FIM,
Mottanet (SengÃ©s),177.72.192.17,Hop,Tempo (ms)
Mottanet (SengÃ©s),177.72.192.17,1,1
Mottanet (SengÃ©s),177.72.192.17,2,1
Mottanet (SengÃ©s),177.72.192.17,3,1
Mottanet (SengÃ©s),177.72.192.17,4,1
Mottanet (SengÃ©s),177.72.192.17,5,10
Mottanet (SengÃ©s),177.72.192.17,6,29
Mottanet (SengÃ©s),177.72.192.17,7,28ms
Mottanet (SengÃ©s),177.72.192.17,FIM,
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,Hop,Tempo (ms)
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,1,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,2,2
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,3,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,4,1
NOVA FIBRA TELECOM S.A (Curitiba),177.72.192.17,5,13
